----[known stack info]------------

 lbl0 (-1) : NOP	 Stack:0	Consumes:[] Produces:[] sources  targets  lbl1
 lbl589 (1446) : ISTORE_0	 Stack:405	Consumes:[3242 ] Produces:[] sources  lbl588 targets  lbl590
 lbl590 (1447) : IFGT	 Stack:404	Consumes:[3241 ] Produces:[] sources  lbl589 targets  lbl591 lbl581
 lbl591 (1450) : LDC_W	 Stack:403	Consumes:[] Produces:[3243 ] sources  lbl590 targets  lbl592
 lbl592 (1453) : LDC	 Stack:404	Consumes:[] Produces:[3244 ] sources  lbl591 targets  lbl593
 lbl593 (1455) : ISTORE_0	 Stack:405	Consumes:[3244 ] Produces:[] sources  lbl592 targets  lbl594
 lbl594 (1456) : LDC2_W	 Stack:404	Consumes:[] Produces:[3245 ] sources  lbl593 lbl603 targets  lbl595
 lbl595 (1459) : LDC2_W	 Stack:405	Consumes:[] Produces:[3246 ] sources  lbl594 targets  lbl596
 lbl596 (1462) : LDC2_W	 Stack:406	Consumes:[] Produces:[3247 ] sources  lbl595 targets  lbl597
 lbl597 (1465) : LDC2_W	 Stack:407	Consumes:[] Produces:[3248 ] sources  lbl596 targets  lbl598
 lbl598 (1468) : ILOAD_0	 Stack:408	Consumes:[] Produces:[3249 ] sources  lbl597 targets  lbl599
 lbl599 (1469) : ICONST_1	 Stack:409	Consumes:[] Produces:[3250 ] sources  lbl598 targets  lbl600
 lbl600 (1470) : ISUB	 Stack:410	Consumes:[3250 3249 ] Produces:[3251 ] sources  lbl599 targets  lbl601
 lbl601 (1471) : DUP	 Stack:409	Consumes:[3251 ] Produces:[3253 3252 ] sources  lbl600 targets  lbl602
 lbl602 (1472) : ISTORE_0	 Stack:410	Consumes:[3253 ] Produces:[] sources  lbl601 targets  lbl603
 lbl603 (1473) : IFGT	 Stack:409	Consumes:[3252 ] Produces:[] sources  lbl602 targets  lbl604 lbl594
 lbl604 (1476) : LDC_W	 Stack:408	Consumes:[] Produces:[3254 ] sources  lbl603 targets  lbl605
 lbl605 (1479) : LDC	 Stack:409	Consumes:[] Produces:[3255 ] sources  lbl604 targets  lbl606
 lbl606 (1481) : ISTORE_0	 Stack:410	Consumes:[3255 ] Produces:[] sources  lbl605 targets  lbl607
 lbl607 (1482) : LDC2_W	 Stack:409	Consumes:[] Produces:[3256 ] sources  lbl606 lbl616 targets  lbl608
 lbl608 (1485) : LDC2_W	 Stack:410	Consumes:[] Produces:[3257 ] sources  lbl607 targets  lbl609
 lbl609 (1488) : LDC2_W	 Stack:411	Consumes:[] Produces:[3258 ] sources  lbl608 targets  lbl610
 lbl610 (1491) : LDC2_W	 Stack:412	Consumes:[] Produces:[3259 ] sources  lbl609 targets  lbl611
 lbl611 (1494) : ILOAD_0	 Stack:413	Consumes:[] Produces:[3260 ] sources  lbl610 targets  lbl612
 lbl612 (1495) : ICONST_1	 Stack:414	Consumes:[] Produces:[3261 ] sources  lbl611 targets  lbl613
 lbl613 (1496) : ISUB	 Stack:415	Consumes:[3261 3260 ] Produces:[3262 ] sources  lbl612 targets  lbl614
 lbl614 (1497) : DUP	 Stack:414	Consumes:[3262 ] Produces:[3264 3263 ] sources  lbl613 targets  lbl615
 lbl615 (1498) : ISTORE_0	 Stack:415	Consumes:[3264 ] Produces:[] sources  lbl614 targets  lbl616
 lbl616 (1499) : IFGT	 Stack:414	Consumes:[3263 ] Produces:[] sources  lbl615 targets  lbl617 lbl607
 lbl617 (1502) : LDC_W	 Stack:413	Consumes:[] Produces:[3265 ] sources  lbl616 targets  lbl618
 lbl618 (1505) : LDC	 Stack:414	Consumes:[] Produces:[3266 ] sources  lbl617 targets  lbl619
 lbl619 (1507) : ISTORE_0	 Stack:415	Consumes:[3266 ] Produces:[] sources  lbl618 targets  lbl620
 lbl620 (1508) : LDC2_W	 Stack:414	Consumes:[] Produces:[3267 ] sources  lbl619 lbl629 targets  lbl621
 lbl621 (1511) : LDC2_W	 Stack:415	Consumes:[] Produces:[3268 ] sources  lbl620 targets  lbl622
 lbl622 (1514) : LDC2_W	 Stack:416	Consumes:[] Produces:[3269 ] sources  lbl621 targets  lbl623
 lbl623 (1517) : LDC2_W	 Stack:417	Consumes:[] Produces:[3270 ] sources  lbl622 targets  lbl624
 lbl624 (1520) : ILOAD_0	 Stack:418	Consumes:[] Produces:[3271 ] sources  lbl623 targets  lbl625
 lbl625 (1521) : ICONST_1	 Stack:419	Consumes:[] Produces:[3272 ] sources  lbl624 targets  lbl626
 lbl626 (1522) : ISUB	 Stack:420	Consumes:[3272 3271 ] Produces:[3273 ] sources  lbl625 targets  lbl627
 lbl627 (1523) : DUP	 Stack:419	Consumes:[3273 ] Produces:[3275 3274 ] sources  lbl626 targets  lbl628
 lbl628 (1524) : ISTORE_0	 Stack:420	Consumes:[3275 ] Produces:[] sources  lbl627 targets  lbl629
 lbl629 (1525) : IFGT	 Stack:419	Consumes:[3274 ] Produces:[] sources  lbl628 targets  lbl630 lbl620
 lbl630 (1528) : LDC_W	 Stack:418	Consumes:[] Produces:[3276 ] sources  lbl629 targets  lbl631
 lbl631 (1531) : LDC	 Stack:419	Consumes:[] Produces:[3277 ] sources  lbl630 targets  lbl632
 lbl632 (1533) : ISTORE_0	 Stack:420	Consumes:[3277 ] Produces:[] sources  lbl631 targets  lbl633
 lbl633 (1534) : LDC2_W	 Stack:419	Consumes:[] Produces:[3278 ] sources  lbl632 lbl642 targets  lbl634
 lbl634 (1537) : LDC2_W	 Stack:420	Consumes:[] Produces:[3279 ] sources  lbl633 targets  lbl635
 lbl635 (1540) : LDC2_W	 Stack:421	Consumes:[] Produces:[3280 ] sources  lbl634 targets  lbl636
 lbl636 (1543) : LDC2_W	 Stack:422	Consumes:[] Produces:[3281 ] sources  lbl635 targets  lbl637
 lbl637 (1546) : ILOAD_0	 Stack:423	Consumes:[] Produces:[3282 ] sources  lbl636 targets  lbl638
 lbl638 (1547) : ICONST_1	 Stack:424	Consumes:[] Produces:[3283 ] sources  lbl637 targets  lbl639
 lbl639 (1548) : ISUB	 Stack:425	Consumes:[3283 3282 ] Produces:[3284 ] sources  lbl638 targets  lbl640
 lbl640 (1549) : DUP	 Stack:424	Consumes:[3284 ] Produces:[3286 3285 ] sources  lbl639 targets  lbl641
 lbl641 (1550) : ISTORE_0	 Stack:425	Consumes:[3286 ] Produces:[] sources  lbl640 targets  lbl642
 lbl642 (1551) : IFGT	 Stack:424	Consumes:[3285 ] Produces:[] sources  lbl641 targets  lbl643 lbl633
 lbl643 (1554) : LDC_W	 Stack:423	Consumes:[] Produces:[3287 ] sources  lbl642 targets  lbl644
 lbl644 (1557) : LDC	 Stack:424	Consumes:[] Produces:[3288 ] sources  lbl643 targets  lbl645
 lbl645 (1559) : ISTORE_0	 Stack:425	Consumes:[3288 ] Produces:[] sources  lbl644 targets  lbl646
 lbl646 (1560) : LDC2_W	 Stack:424	Consumes:[] Produces:[3289 ] sources  lbl645 lbl654 targets  lbl647
 lbl647 (1563) : LDC2_W	 Stack:425	Consumes:[] Produces:[3290 ] sources  lbl646 targets  lbl648
 lbl648 (1566) : LDC2_W	 Stack:426	Consumes:[] Produces:[3291 ] sources  lbl647 targets  lbl649
 lbl649 (1569) : ILOAD_0	 Stack:427	Consumes:[] Produces:[3292 ] sources  lbl648 targets  lbl650
 lbl650 (1570) : ICONST_1	 Stack:428	Consumes:[] Produces:[3293 ] sources  lbl649 targets  lbl651
 lbl651 (1571) : ISUB	 Stack:429	Consumes:[3293 3292 ] Produces:[3294 ] sources  lbl650 targets  lbl652
 lbl652 (1572) : DUP	 Stack:428	Consumes:[3294 ] Produces:[3296 3295 ] sources  lbl651 targets  lbl653
 lbl653 (1573) : ISTORE_0	 Stack:429	Consumes:[3296 ] Produces:[] sources  lbl652 targets  lbl654
 lbl654 (1574) : IFGT	 Stack:428	Consumes:[3295 ] Produces:[] sources  lbl653 targets  lbl655 lbl646
 lbl655 (1577) : LDC_W	 Stack:427	Consumes:[] Produces:[3297 ] sources  lbl654 targets  lbl656
 lbl656 (1580) : LDC	 Stack:428	Consumes:[] Produces:[3298 ] sources  lbl655 targets  lbl657
 lbl657 (1582) : ISTORE_0	 Stack:429	Consumes:[3298 ] Produces:[] sources  lbl656 targets  lbl658
 lbl658 (1583) : LDC2_W	 Stack:428	Consumes:[] Produces:[3299 ] sources  lbl657 lbl666 targets  lbl659
 lbl659 (1586) : LDC2_W	 Stack:429	Consumes:[] Produces:[3300 ] sources  lbl658 targets  lbl660
 lbl660 (1589) : LDC2_W	 Stack:430	Consumes:[] Produces:[3301 ] sources  lbl659 targets  lbl661
 lbl661 (1592) : ILOAD_0	 Stack:431	Consumes:[] Produces:[3302 ] sources  lbl660 targets  lbl662
 lbl662 (1593) : ICONST_1	 Stack:432	Consumes:[] Produces:[3303 ] sources  lbl661 targets  lbl663
 lbl663 (1594) : ISUB	 Stack:433	Consumes:[3303 3302 ] Produces:[3304 ] sources  lbl662 targets  lbl664
 lbl664 (1595) : DUP	 Stack:432	Consumes:[3304 ] Produces:[3306 3305 ] sources  lbl663 targets  lbl665
 lbl665 (1596) : ISTORE_0	 Stack:433	Consumes:[3306 ] Produces:[] sources  lbl664 targets  lbl666
 lbl666 (1597) : IFGT	 Stack:432	Consumes:[3305 ] Produces:[] sources  lbl665 targets  lbl667 lbl658
 lbl667 (1600) : LDC_W	 Stack:431	Consumes:[] Produces:[3307 ] sources  lbl666 targets  lbl668
 lbl668 (1603) : LDC	 Stack:432	Consumes:[] Produces:[3308 ] sources  lbl667 targets  lbl669
 lbl669 (1605) : ISTORE_0	 Stack:433	Consumes:[3308 ] Produces:[] sources  lbl668 targets  lbl670
 lbl670 (1606) : LDC2_W	 Stack:432	Consumes:[] Produces:[3309 ] sources  lbl669 lbl678 targets  lbl671
 lbl671 (1609) : LDC2_W	 Stack:433	Consumes:[] Produces:[3310 ] sources  lbl670 targets  lbl672
 lbl672 (1612) : LDC2_W	 Stack:434	Consumes:[] Produces:[3311 ] sources  lbl671 targets  lbl673
 lbl673 (1615) : ILOAD_0	 Stack:435	Consumes:[] Produces:[3312 ] sources  lbl672 targets  lbl674
 lbl674 (1616) : ICONST_1	 Stack:436	Consumes:[] Produces:[3313 ] sources  lbl673 targets  lbl675
 lbl675 (1617) : ISUB	 Stack:437	Consumes:[3313 3312 ] Produces:[3314 ] sources  lbl674 targets  lbl676
 lbl676 (1618) : DUP	 Stack:436	Consumes:[3314 ] Produces:[3316 3315 ] sources  lbl675 targets  lbl677
 lbl677 (1619) : ISTORE_0	 Stack:437	Consumes:[3316 ] Produces:[] sources  lbl676 targets  lbl678
 lbl678 (1620) : IFGT	 Stack:436	Consumes:[3315 ] Produces:[] sources  lbl677 targets  lbl679 lbl670
 lbl679 (1623) : LDC_W	 Stack:435	Consumes:[] Produces:[3317 ] sources  lbl678 targets  lbl680
 lbl680 (1626) : LDC	 Stack:436	Consumes:[] Produces:[3318 ] sources  lbl679 targets  lbl681
 lbl681 (1628) : ISTORE_0	 Stack:437	Consumes:[3318 ] Produces:[] sources  lbl680 targets  lbl682
 lbl682 (1629) : LDC2_W	 Stack:436	Consumes:[] Produces:[3319 ] sources  lbl681 lbl690 targets  lbl683
 lbl683 (1632) : LDC2_W	 Stack:437	Consumes:[] Produces:[3320 ] sources  lbl682 targets  lbl684
 lbl684 (1635) : LDC2_W	 Stack:438	Consumes:[] Produces:[3321 ] sources  lbl683 targets  lbl685
 lbl685 (1638) : ILOAD_0	 Stack:439	Consumes:[] Produces:[3322 ] sources  lbl684 targets  lbl686
 lbl686 (1639) : ICONST_1	 Stack:440	Consumes:[] Produces:[3323 ] sources  lbl685 targets  lbl687
 lbl687 (1640) : ISUB	 Stack:441	Consumes:[3323 3322 ] Produces:[3324 ] sources  lbl686 targets  lbl688
 lbl688 (1641) : DUP	 Stack:440	Consumes:[3324 ] Produces:[3326 3325 ] sources  lbl687 targets  lbl689
 lbl689 (1642) : ISTORE_0	 Stack:441	Consumes:[3326 ] Produces:[] sources  lbl688 targets  lbl690
 lbl690 (1643) : IFGT	 Stack:440	Consumes:[3325 ] Produces:[] sources  lbl689 targets  lbl691 lbl682
 lbl691 (1646) : LDC_W	 Stack:439	Consumes:[] Produces:[3327 ] sources  lbl690 targets  lbl692
 lbl692 (1649) : LDC	 Stack:440	Consumes:[] Produces:[3328 ] sources  lbl691 targets  lbl693
 lbl693 (1651) : ISTORE_0	 Stack:441	Consumes:[3328 ] Produces:[] sources  lbl692 targets  lbl694
 lbl694 (1652) : LDC2_W	 Stack:440	Consumes:[] Produces:[3329 ] sources  lbl693 lbl702 targets  lbl695
 lbl695 (1655) : LDC2_W	 Stack:441	Consumes:[] Produces:[3330 ] sources  lbl694 targets  lbl696
 lbl696 (1658) : LDC2_W	 Stack:442	Consumes:[] Produces:[3331 ] sources  lbl695 targets  lbl697
 lbl697 (1661) : ILOAD_0	 Stack:443	Consumes:[] Produces:[3332 ] sources  lbl696 targets  lbl698
 lbl698 (1662) : ICONST_1	 Stack:444	Consumes:[] Produces:[3333 ] sources  lbl697 targets  lbl699
 lbl699 (1663) : ISUB	 Stack:445	Consumes:[3333 3332 ] Produces:[3334 ] sources  lbl698 targets  lbl700
 lbl700 (1664) : DUP	 Stack:444	Consumes:[3334 ] Produces:[3336 3335 ] sources  lbl699 targets  lbl701
 lbl701 (1665) : ISTORE_0	 Stack:445	Consumes:[3336 ] Produces:[] sources  lbl700 targets  lbl702
 lbl702 (1666) : IFGT	 Stack:444	Consumes:[3335 ] Produces:[] sources  lbl701 targets  lbl703 lbl694
 lbl703 (1669) : LDC_W	 Stack:443	Consumes:[] Produces:[3337 ] sources  lbl702 targets  lbl704
 lbl704 (1672) : LDC	 Stack:444	Consumes:[] Produces:[3338 ] sources  lbl703 targets  lbl705
 lbl705 (1674) : ISTORE_0	 Stack:445	Consumes:[3338 ] Produces:[] sources  lbl704 targets  lbl706
 lbl706 (1675) : LDC2_W	 Stack:444	Consumes:[] Produces:[3339 ] sources  lbl705 lbl714 targets  lbl707
 lbl707 (1678) : LDC2_W	 Stack:445	Consumes:[] Produces:[3340 ] sources  lbl706 targets  lbl708
 lbl708 (1681) : LDC2_W	 Stack:446	Consumes:[] Produces:[3341 ] sources  lbl707 targets  lbl709
 lbl709 (1684) : ILOAD_0	 Stack:447	Consumes:[] Produces:[3342 ] sources  lbl708 targets  lbl710
 lbl710 (1685) : ICONST_1	 Stack:448	Consumes:[] Produces:[3343 ] sources  lbl709 targets  lbl711
 lbl711 (1686) : ISUB	 Stack:449	Consumes:[3343 3342 ] Produces:[3344 ] sources  lbl710 targets  lbl712
 lbl712 (1687) : DUP	 Stack:448	Consumes:[3344 ] Produces:[3346 3345 ] sources  lbl711 targets  lbl713
 lbl713 (1688) : ISTORE_0	 Stack:449	Consumes:[3346 ] Produces:[] sources  lbl712 targets  lbl714
 lbl714 (1689) : IFGT	 Stack:448	Consumes:[3345 ] Produces:[] sources  lbl713 targets  lbl715 lbl706
 lbl715 (1692) : LDC_W	 Stack:447	Consumes:[] Produces:[3347 ] sources  lbl714 targets  lbl716
 lbl716 (1695) : LDC_W	 Stack:448	Consumes:[] Produces:[3348 ] sources  lbl715 lbl788 targets  lbl717
 lbl717 (1698) : ISTORE_0	 Stack:449	Consumes:[3348 ] Produces:[] sources  lbl716 targets  lbl718
 lbl718 (1699) : ISTORE_2	 Stack:448	Consumes:[3347 ] Produces:[] sources  lbl717 targets  lbl719
 lbl719 (1700) : ICONST_0	 Stack:447	Consumes:[] Produces:[3349 ] sources  lbl718 lbl782 targets  lbl720
 lbl720 (1701) : ISTORE_3	 Stack:448	Consumes:[3349 ] Produces:[] sources  lbl719 targets  lbl721
 lbl721 (1702) : LCONST_0	 Stack:447	Consumes:[] Produces:[3350 ] sources  lbl720 targets  lbl722
 lbl722 (1703) : LSTORE	 Stack:448	Consumes:[3350 ] Produces:[] sources  lbl721 targets  lbl723
 lbl723 (1705) : ILOAD_3	 Stack:447	Consumes:[] Produces:[3351 ] sources  lbl722 lbl769 targets  lbl724
 lbl724 (1706) : IFNE	 Stack:448	Consumes:[3351 ] Produces:[] sources  lbl723 targets  lbl725 lbl726
 lbl725 (1709) : GOTO	 Stack:447	Consumes:[] Produces:[] sources  lbl724 targets  lbl760
 lbl726 (1712) : ICONST_0	 Stack:-1	Consumes:[] Produces:[] sources  lbl724 targets  lbl727
 lbl727 (1713) : ISTORE	 Stack:-1	Consumes:[] Produces:[] sources  lbl726 targets  lbl728
 lbl728 (1715) : ILOAD_0	 Stack:-1	Consumes:[] Produces:[] sources  lbl727 lbl736 targets  lbl729
 lbl729 (1716) : I2L	 Stack:-1	Consumes:[] Produces:[] sources  lbl728 targets  lbl730
 lbl730 (1717) : ILOAD	 Stack:-1	Consumes:[] Produces:[] sources  lbl729 targets  lbl731
 lbl731 (1719) : ICONST_1	 Stack:-1	Consumes:[] Produces:[] sources  lbl730 targets  lbl732
 lbl732 (1720) : IADD	 Stack:-1	Consumes:[] Produces:[] sources  lbl731 targets  lbl733
 lbl733 (1721) : DUP	 Stack:-1	Consumes:[] Produces:[] sources  lbl732 targets  lbl734
 lbl734 (1722) : ISTORE	 Stack:-1	Consumes:[] Produces:[] sources  lbl733 targets  lbl735
 lbl735 (1724) : ILOAD_3	 Stack:-1	Consumes:[] Produces:[] sources  lbl734 targets  lbl736
 lbl736 (1725) : IF_ICMPLT	 Stack:-1	Consumes:[] Produces:[] sources  lbl735 targets  lbl737 lbl728
 lbl737 (1728) : ICONST_0	 Stack:-1	Consumes:[] Produces:[] sources  lbl736 targets  lbl738
 lbl738 (1729) : ISTORE	 Stack:-1	Consumes:[] Produces:[] sources  lbl737 targets  lbl739
 lbl739 (1731) : LSTORE	 Stack:-1	Consumes:[] Produces:[] sources  lbl738 lbl758 targets  lbl740
 lbl740 (1733) : LSTORE	 Stack:-1	Consumes:[] Produces:[] sources  lbl739 targets  lbl741
 lbl741 (1735) : LCONST_0	 Stack:-1	Consumes:[] Produces:[] sources  lbl740 targets  lbl742
 lbl742 (1736) : LLOAD	 Stack:-1	Consumes:[] Produces:[] sources  lbl741 lbl751 targets  lbl743
 lbl743 (1738) : LADD	 Stack:-1	Consumes:[] Produces:[] sources  lbl742 targets  lbl744
 lbl744 (1739) : LLOAD	 Stack:-1	Consumes:[] Produces:[] sources  lbl743 targets  lbl745
 lbl745 (1741) : LCONST_1	 Stack:-1	Consumes:[] Produces:[] sources  lbl744 targets  lbl746
 lbl746 (1742) : LSUB	 Stack:-1	Consumes:[] Produces:[] sources  lbl745 targets  lbl747
 lbl747 (1743) : DUP2	 Stack:-1	Consumes:[] Produces:[] sources  lbl746 targets  lbl748
 lbl748 (1744) : LSTORE	 Stack:-1	Consumes:[] Produces:[] sources  lbl747 targets  lbl749
 lbl749 (1746) : LCONST_0	 Stack:-1	Consumes:[] Produces:[] sources  lbl748 targets  lbl750
 lbl750 (1747) : LCMP	 Stack:-1	Consumes:[] Produces:[] sources  lbl749 targets  lbl751
 lbl751 (1748) : IFNE	 Stack:-1	Consumes:[] Produces:[] sources  lbl750 targets  lbl752 lbl742
 lbl752 (1751) : ILOAD	 Stack:-1	Consumes:[] Produces:[] sources  lbl751 targets  lbl753
 lbl753 (1753) : ICONST_1	 Stack:-1	Consumes:[] Produces:[] sources  lbl752 targets  lbl754
 lbl754 (1754) : IADD	 Stack:-1	Consumes:[] Produces:[] sources  lbl753 targets  lbl755
 lbl755 (1755) : DUP	 Stack:-1	Consumes:[] Produces:[] sources  lbl754 targets  lbl756
 lbl756 (1756) : ISTORE	 Stack:-1	Consumes:[] Produces:[] sources  lbl755 targets  lbl757
 lbl757 (1758) : ILOAD_3	 Stack:-1	Consumes:[] Produces:[] sources  lbl756 targets  lbl758
 lbl758 (1759) : IF_ICMPLT	 Stack:-1	Consumes:[] Produces:[] sources  lbl757 targets  lbl759 lbl739
 lbl759 (1762) : GOTO	 Stack:-1	Consumes:[] Produces:[] sources  lbl758 targets  lbl760
 lbl760 (1765) : LLOAD	 Stack:447	Consumes:[] Produces:[3352 ] sources  lbl725 lbl759 targets  lbl761
 lbl761 (1767) : LADD	 Stack:448	Consumes:[3352 3341 ] Produces:[3353 ] sources  lbl760 targets  lbl762
 lbl762 (1768) : LSTORE	 Stack:447	Consumes:[3353 ] Produces:[] sources  lbl761 targets  lbl763
 lbl763 (1770) : ILOAD_3	 Stack:446	Consumes:[] Produces:[3354 ] sources  lbl762 targets  lbl764
 lbl764 (1771) : ICONST_1	 Stack:447	Consumes:[] Produces:[3355 ] sources  lbl763 targets  lbl765
 lbl765 (1772) : IADD	 Stack:448	Consumes:[3355 3354 ] Produces:[3356 ] sources  lbl764 targets  lbl766
 lbl766 (1773) : DUP	 Stack:447	Consumes:[3356 ] Produces:[3358 3357 ] sources  lbl765 targets  lbl767
 lbl767 (1774) : ISTORE_3	 Stack:448	Consumes:[3358 ] Produces:[] sources  lbl766 targets  lbl768
 lbl768 (1775) : ILOAD_2	 Stack:447	Consumes:[] Produces:[3359 ] sources  lbl767 targets  lbl769
 lbl769 (1776) : IF_ICMPLT	 Stack:448	Consumes:[3359 3357 ] Produces:[] sources  lbl768 targets  lbl770 lbl723
 lbl770 (1779) : LLOAD	 Stack:446	Consumes:[] Produces:[3360 ] sources  lbl769 targets  lbl771
 lbl771 (1781) : LCONST_0	 Stack:447	Consumes:[] Produces:[3361 ] sources  lbl770 targets  lbl772
 lbl772 (1782) : LCMP	 Stack:448	Consumes:[3361 3360 ] Produces:[3362 ] sources  lbl771 targets  lbl773
 lbl773 (1783) : IFNE	 Stack:447	Consumes:[3362 ] Produces:[] sources  lbl772 targets  lbl774 lbl776
 lbl774 (1786) : ILOAD_0	 Stack:446	Consumes:[] Produces:[3363 ] sources  lbl773 targets  lbl775
 lbl775 (1787) : ISTORE_1	 Stack:447	Consumes:[3363 ] Produces:[] sources  lbl774 targets  lbl776
 lbl776 (1788) : ILOAD_0	 Stack:446	Consumes:[] Produces:[3364 ] sources  lbl773 lbl775 targets  lbl777
 lbl777 (1789) : ICONST_1	 Stack:447	Consumes:[] Produces:[3365 ] sources  lbl776 targets  lbl778
 lbl778 (1790) : IADD	 Stack:448	Consumes:[3365 3364 ] Produces:[3366 ] sources  lbl777 targets  lbl779
 lbl779 (1791) : DUP	 Stack:447	Consumes:[3366 ] Produces:[3368 3367 ] sources  lbl778 targets  lbl780
 lbl780 (1792) : ISTORE_0	 Stack:448	Consumes:[3368 ] Produces:[] sources  lbl779 targets  lbl781
 lbl781 (1793) : LDC_W	 Stack:447	Consumes:[] Produces:[3369 ] sources  lbl780 targets  lbl782
 lbl782 (1796) : IF_ICMPLT	 Stack:448	Consumes:[3369 3367 ] Produces:[] sources  lbl781 targets  lbl783 lbl719
 lbl783 (1799) : GETSTATIC	 Stack:446	Consumes:[] Produces:[3370 ] sources  lbl782 targets  lbl784
 lbl784 (1802) : ILOAD_1	 Stack:447	Consumes:[] Produces:[3371 ] sources  lbl783 targets  lbl785
 lbl785 (1803) : I2C	 Stack:448	Consumes:[3371 ] Produces:[3372 ] sources  lbl784 targets  lbl786
 lbl786 (1804) : INVOKEVIRTUAL	 Stack:448	Consumes:[3372 3370 ] Produces:[] sources  lbl785 targets  lbl787
 lbl787 (1807) : DUP	 Stack:446	Consumes:[3340 ] Produces:[3374 3373 ] sources  lbl786 targets  lbl788
 lbl788 (1808) : IFNE	 Stack:447	Consumes:[3374 ] Produces:[] sources  lbl787 targets  lbl789 lbl716
 lbl789 (1811) : RETURN	 Stack:446	Consumes:[] Produces:[] sources  lbl788 targets 
----[known stack info]------------

 lbl0 (-1) : NOP	 Stack:0	Consumes:[] Produces:[] sources  targets  lbl1
 lbl1 (0) : GETSTATIC	 Stack:0	Consumes:[] Produces:[3375 ] sources  lbl0 targets  lbl2
 lbl2 (3) : LDC	 Stack:1	Consumes:[] Produces:[3376 ] sources  lbl1 targets  lbl3
 lbl3 (5) : INVOKEVIRTUAL	 Stack:2	Consumes:[3376 3375 ] Produces:[] sources  lbl2 targets  lbl4
 lbl4 (8) : LDC	 Stack:0	Consumes:[] Produces:[3377 ] sources  lbl3 targets  lbl5
 lbl5 (10) : LDC	 Stack:1	Consumes:[] Produces:[3378 ] sources  lbl4 targets  lbl6
 lbl6 (12) : ISTORE_0	 Stack:2	Consumes:[3378 ] Produces:[] sources  lbl5 targets  lbl7
 lbl7 (13) : LDC2_W	 Stack:1	Consumes:[] Produces:[3379 ] sources  lbl6 lbl31 targets  lbl8
 lbl8 (16) : LDC2_W	 Stack:2	Consumes:[] Produces:[3380 ] sources  lbl7 targets  lbl9
 lbl9 (19) : LDC2_W	 Stack:3	Consumes:[] Produces:[3381 ] sources  lbl8 targets  lbl10
 lbl10 (22) : LDC2_W	 Stack:4	Consumes:[] Produces:[3382 ] sources  lbl9 targets  lbl11
 lbl11 (25) : LDC2_W	 Stack:5	Consumes:[] Produces:[3383 ] sources  lbl10 targets  lbl12
 lbl12 (28) : LDC2_W	 Stack:6	Consumes:[] Produces:[3384 ] sources  lbl11 targets  lbl13
 lbl13 (31) : LDC2_W	 Stack:7	Consumes:[] Produces:[3385 ] sources  lbl12 targets  lbl14
 lbl14 (34) : LDC2_W	 Stack:8	Consumes:[] Produces:[3386 ] sources  lbl13 targets  lbl15
 lbl15 (37) : LDC2_W	 Stack:9	Consumes:[] Produces:[3387 ] sources  lbl14 targets  lbl16
 lbl16 (40) : LDC2_W	 Stack:10	Consumes:[] Produces:[3388 ] sources  lbl15 targets  lbl17
 lbl17 (43) : LDC2_W	 Stack:11	Consumes:[] Produces:[3389 ] sources  lbl16 targets  lbl18
 lbl18 (46) : LDC2_W	 Stack:12	Consumes:[] Produces:[3390 ] sources  lbl17 targets  lbl19
 lbl19 (49) : LDC2_W	 Stack:13	Consumes:[] Produces:[3391 ] sources  lbl18 targets  lbl20
 lbl20 (52) : LDC2_W	 Stack:14	Consumes:[] Produces:[3392 ] sources  lbl19 targets  lbl21
 lbl21 (55) : LDC2_W	 Stack:15	Consumes:[] Produces:[3393 ] sources  lbl20 targets  lbl22
 lbl22 (58) : LDC2_W	 Stack:16	Consumes:[] Produces:[3394 ] sources  lbl21 targets  lbl23
 lbl23 (61) : LDC2_W	 Stack:17	Consumes:[] Produces:[3395 ] sources  lbl22 targets  lbl24
 lbl24 (64) : LDC2_W	 Stack:18	Consumes:[] Produces:[3396 ] sources  lbl23 targets  lbl25
 lbl25 (67) : LDC2_W	 Stack:19	Consumes:[] Produces:[3397 ] sources  lbl24 targets  lbl26
